SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Render Files/Peaks Data/CDF5EA77128CA4F8092B595F8ABC0B20/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Transcoded Media/High Quality Media/HDV_0293.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Original Media/HDV_0293.mp4,2015:02:21 15:31:48
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/083A19A6D533853A3BCA44CC50D2390A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/AD9C88675B90D1E885B31A7FCFCCCB5C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/63F691B9D51FF2D15804EE35D221C3B8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/8398EF46EB047C9742AE7F91B769C939/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/B177AADD19DC319ECAE1469CF6CC3BFC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/5B3A242C6B9958B44B3CD9F9FE8AEB85/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/269B1736A7B3B77AD8600CC2D7E54859/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/D14E7116D82443711BFD877209C702D6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Render Files/Peaks Data/06AB5D9FB1714664063A5C4990B36637/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0301.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0303.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0302.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0309.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0303.mp4,2015:06:13 15:39:43
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0302.mp4,2015:06:13 09:09:24
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0301.mp4,2015:06:13 08:30:42
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0309.mp4,2015:06:13 17:18:39
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Peaks Data/BB22745441BCAB97106AD6EF5CE15942/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Peaks Data/9620AF64876D24D189FAAD585280AB2B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Peaks Data/0629C2E25621658181E2BA5533E4F4F8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Peaks Data/6A9944D4C3B771994998ED64F47B00E4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Peaks Data/76E04A10C1EA2EA6C05D5590E0A8EE48/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Thumbnail Media/02791C275903BFFCBF35B510E1C8DFFF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Thumbnail Media/0389B64EE3629C4D90DF82F224770EBA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Render Files/Thumbnail Media/8785AC475C575B17E697376692074287/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0272.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0273.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0271.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0271.mp4,2015:01:31 04:30:19
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0272.mp4,2015:01:31 04:31:35
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0273.mp4,2015:01:31 04:35:33
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Render Files/Peaks Data/98109D89DB75A096365D19E4E67D348A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Render Files/Thumbnail Media/5986BA6D18EF1533D87B960DCD95C202/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Transcoded Media/High Quality Media/HDV_0249.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Original Media/HDV_0249.mp4,2014:12:06 08:21:42
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Render Files/Peaks Data/E6485320500495DDE6A63A361EA21608/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Render Files/Peaks Data/442247FCC5DC7477E6BCC10D3684F147/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Render Files/Thumbnail Media/D8EA2D38C002D8B8D008C1BB6DBE39DB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Render Files/Thumbnail Media/21EBF97ACAEB19DD4554B00EC525CA51/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Transcoded Media/High Quality Media/HDV_0248.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Transcoded Media/High Quality Media/HDV_0247.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Original Media/HDV_0248.mp4,2014:11:27 11:07:28
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Original Media/HDV_0247.mp4,2014:11:27 02:02:49
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Peaks Data/E39CEF3145E1A634F0C4AE713100DEF1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Peaks Data/F2DC4B77A20D30621868F63373383F32/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Peaks Data/995500B3C3672B123CE9A597F72BADC3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Peaks Data/8EF59A9F70722E0B2B6839524D9F0B54/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Thumbnail Media/74F74ED467862FA85F21099857DB11D7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Render Files/Thumbnail Media/219C505A1DC706D929D787CA2AA91BAD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Transcoded Media/High Quality Media/HDV_0299.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Transcoded Media/High Quality Media/HDV_0300.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Original Media/HDV_0299.mp4,2015:04:11 15:06:06
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Original Media/HDV_0300.mp4,2015:04:12 09:25:23
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Render Files/Peaks Data/72C508FDB81B9CDEE7E3EBBCF2743F19/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Render Files/Peaks Data/1FCCA42E77CB221346D4CE31CC8D0F33/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Render Files/Peaks Data/F5A8122EB578EE517C50DA087DA5461D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Render Files/Thumbnail Media/3247216F40E0220E0A1D502B11ADAB85/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Transcoded Media/High Quality Media/HDV_0147.mov,
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Original Media/HDV_0147.mp4,2014:10:15 09:43:31
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2120_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2120_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy TL Freshman Football/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141103_1850_PST.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141103_1850_PST.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150313_2259_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150313_2259_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20140526_2007_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20140526_2007_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141008_2243_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141008_2243_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150701_1048_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20150701_1048_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141011_2358_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141011_2358_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141019_1728_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141019_1728_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141012_2305_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141012_2305_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141005_1839_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Baseball/20141005_1839_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141103_1850_PST.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141103_1850_PST.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150313_2259_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150313_2259_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141008_2243_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141008_2243_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150701_1048_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20150701_1048_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141011_2358_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141011_2358_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141019_1728_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141019_1728_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141012_2305_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Football 2014/20141012_2305_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150701_1049_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150701_1049_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150313_2300_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Rugby/20150313_2300_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150701_1049_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150701_1049_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20141103_1850_PST.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20141103_1850_PST.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150313_2259_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150313_2259_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20141019_1728_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Sandbox/20141019_1728_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150701_1049_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150701_1049_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Tommy Baseball 2015/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140526_1949_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140526_1949_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140526_2014_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140526_2014_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140525_2129_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Marin/20140525_2129_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2117_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2117_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150701_1049_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150701_1049_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2151_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2151_PDT.fcpbundle/__BackupInfo.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2135_PDT.fcpbundle/__AsyncCopying/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Final Cut Backups.localized/Carrie/20150903_2135_PDT.fcpbundle/__BackupInfo.plist,
